"ID","Player","Team","Position","RkOv","Status","Roster Status","Opponent","FPts","FP/G","Ros","+/-","FG-","3PTM","FT-","PTS","OREB","REB","AST","ST","BLK","TO","TF","EJ","3D","2D"
"*03e75*","Nikola Jokic","DEN","C,Flx","1","DBD","Active","","4152","122.12","100%","0%","9.4","2.1","1.3","30.6","3.5","13.2","9.9","1.8","0.6","3.1","0.00","0.00","0.5","28"
"*04qro*","Shai Gilgeous-Alexander","OKC","G,Flx","2","Fent","Active","CLE Thu 7:30PM","3436","88.1","100%","0%","9.9","2.1","0.8","31.4","0.8","5.5","6.0","2.0","1.1","2.7","0.03","0.00","0.0","3"
"*03ad3*","Karl-Anthony Towns","NY","F,C,Flx","3","BabyOil","Active","","3260","85.79","100%","0%","7.4","2.2","1.0","25.4","3.0","13.9","3.3","1.0","0.8","2.6","0.03","0.00","0.0","34"
"*042n7*","Domantas Sabonis","SAC","F,C,Flx","4","PRO","Active","HOU Thu 10:00PM","3200","86.49","100%","0%","5.4","1.1","0.9","20.6","3.9","14.1","6.3","0.7","0.5","2.9","0.03","0.00","0.1","35"
"*06cch*","Victor Wembanyama","SA","F,C,Flx","5","TRH","Active","","3141","92.38","100%","0%","9.9","3.2","0.5","24.7","1.8","10.7","3.7","1.1","4.0","3.4","0.03","0.00","0.0","17"
"*031m2*","Giannis Antetokounmpo","MIL","F,C,Flx","6","TRH","Active","","3073","93.12","100%","0%","8.3","0.1","4.3","31.3","2.1","11.8","6.1","0.8","1.4","3.6","0.00","0.00","0.2","29"
"*02nf1*","Anthony Davis","LAL","F,C,Flx","7","420","Active","","3036","84.33","100%","0%","8.6","0.8","1.8","25.8","2.8","11.9","3.5","1.3","2.1","2.3","0.03","0.00","0.0","28"
"*03xmv*","Jayson Tatum","BOS","F,Flx","8","ROMO","Active","","3013","81.43","100%","0%","10.9","3.7","1.4","27.7","0.7","9.4","5.4","1.2","0.5","2.8","0.14","0.00","0.0","20"
"*0011e*","LeBron James","LAL","F,Flx","9","15","Active","","2855","81.57","99%","-0.2%","8.7","2.2","1.0","23.6","0.9","7.5","8.8","0.8","0.5","3.7","0.03","0.00","0.2","17"
"*05uib*","Cade Cunningham","DET","G,Flx","10","EE","Active","IND Thu 7:00PM","2847","79.08","100%","0%","10.8","2.5","0.9","24.5","0.9","6.6","9.4","0.9","0.8","4.3","0.11","0.00","0.2","17"
"*04ewu*","Josh Hart","NY","G,F,Flx","11","J&J","Active","","2790","68.05","98%","0%","4.1","1.3","0.5","14.2","2.2","9.6","5.7","1.5","0.4","1.9","0.15","0.02","0.1","21"
"*04qsa*","Jalen Brunson","NY","G,Flx","12","Tribunal","Active","","2761","67.34","100%","0%","9.4","2.3","1.2","26.0","0.5","3.0","7.5","0.9","0.0","2.4","0.02","0.00","0.0","8"
"*05qtv*","Tyrese Haliburton","IND","G,Flx","13","15","Active","@DET Thu 7:00PM","2755","68.88","100%","0%","7.7","2.9","0.5","18.1","0.7","3.6","8.8","1.3","0.6","1.8","0.03","0.00","0.0","15"
"*04qrk*","Trae Young","ATL","G,Flx","14","Tribunal","Reserve","","2750","74.32","100%","0%","10.3","2.9","0.9","23.1","0.5","3.4","11.9","1.3","0.2","4.3","0.11","0.00","0.0","25"
"*027p0*","Nikola Vucevic","CHI","C,Flx","15","TRUMP","Active","","2748","68.7","100%","0%","6.6","2.0","0.4","20.1","2.4","10.3","3.3","0.8","0.7","1.6","0.07","0.00","0.0","26"
"*05qug*","Anthony Edwards","MIN","G,F,Flx","16","TRUMP","Active","","2646","66.15","100%","0%","11.3","4.2","0.8","25.9","0.7","5.7","4.2","1.3","0.6","3.3","0.23","0.00","0.0","1"
"*05uiq*","Alperen Sengun","HOU","C,Flx","17","J&J","Active","@SAC Thu 10:00PM","2626","67.33","100%","0%","8.0","0.3","1.4","19.3","3.4","10.4","5.1","1.3","0.9","2.6","0.13","0.03","0.1","24"
"*051ot*","Tyler Herro","MIA","G,Flx","18","TRH","Active","","2593","66.49","100%","0%","9.2","4.0","0.6","24.3","0.3","5.7","5.0","0.7","0.1","2.4","0.08","0.03","0.0","6"
"*01eo6*","James Harden","LAC","G,Flx","19","Sar","Active","@POR Thu 10:00PM","2590","70","100%","0%","9.5","2.9","0.8","21.5","0.6","5.9","8.0","1.5","0.6","4.6","0.03","0.00","0.0","15"
"*049kb*","De'Aaron Fox","SAC","G,Flx","20","TRUMP","Active","HOU Thu 10:00PM","2571","69.49","100%","0%","10.4","2.1","1.1","26.5","1.1","5.2","6.1","1.5","0.4","3.3","0.08","0.00","0.0","6"
"*04qrj*","Jaren Jackson","MEM","F,C,Flx","21","J&J","Active","","2497","64.03","100%","0%","8.5","1.8","1.3","22.7","1.5","6.4","2.1","1.5","1.7","2.3","0.03","0.00","0.0","3"
"*0621b*","Jalen Williams","OKC","G,F,C,Flx","22","EE","Reserve","CLE Thu 7:30PM","2477","63.51","100%","0%","8.8","1.7","0.7","20.6","0.8","5.7","5.2","1.8","0.7","2.3","0.03","0.00","0.0","3"
"*05uid*","Evan Mobley","CLE","F,C,Flx","23","J&J","Reserve","@OKC Thu 7:30PM","2463","66.57","100%","0%","5.3","1.2","0.9","19.0","2.1","9.0","2.9","0.9","1.4","2.0","0.00","0.00","0.0","18"
"*042nm*","Pascal Siakam","IND","F,C,Flx","24","Sar","Active","@DET Thu 7:00PM","2436","59.41","99%","-0.2%","7.0","1.8","0.9","20.0","1.7","7.3","3.3","0.9","0.3","1.3","0.05","0.00","0.0","6"
"*042nt*","Ivica Zubac","LAC","C,Flx","25","Sar","Active","@POR Thu 10:00PM","2433","62.38","99%","0%","4.1","0.0","1.3","15.0","3.8","12.6","2.5","0.6","1.2","1.8","0.03","0.00","0.0","25"
"*04ewe*","Donovan Mitchell","CLE","G,Flx","26","PRO","Active","@OKC Thu 7:30PM","2380","64.32","100%","0%","9.9","3.7","0.6","23.1","0.6","4.5","4.5","1.5","0.2","2.1","0.00","0.00","0.0","2"
