"ID","Player","Team","Position","Status","Roster Status","Opponent","FPts","FP/G","Ros","+/-","FG-","3PTM","FT-","PTS","OREB","REB","AST","ST","BLK","TO","TF","EJ","3D","2D"
"*03e75*","Nikola Jokic","DEN","C,Flx","DBD","Active","","736","122.67","100%","0%","6.3","1.0","1.0","24.3","2.2","15.0","13.5","1.8","0.5","4.8","0.00","0.00","0.5","6"
"*04qro*","Shai Gilgeous-Alexander","OKC","G,Flx","Fent","Active","","712","101.71","100%","0%","9.6","3.0","1.1","36.7","1.0","5.4","7.0","1.6","0.9","2.7","0.00","0.00","0.0","1"
"*01enh*","Stephen Curry","GS","G,Flx","TRUMP","Active","DET Sat 8:30PM","656","93.71","99%","0%","8.6","5.3","0.3","31.3","0.6","4.4","7.4","1.1","0.1","2.7","0.00","0.00","0.0","2"
"*05qtv*","Tyrese Haliburton","IND","G,Flx","15","Active","@ATL Sat 7:30PM","641","106.83","100%","0%","5.3","4.3","0.0","24.2","0.2","2.5","12.5","2.8","0.3","1.2","0.00","0.00","0.0","6"
"*01eo6*","James Harden","LAC","G,Flx","Sar","Active","","621","77.62","100%","0%","11.9","4.0","1.6","26.0","0.9","5.4","8.3","1.6","0.8","4.6","0.00","0.00","0.0","3"
"*04ewf*","Bam Adebayo","MIA","F,C,Flx","PRO","Active","CHI Sat 8:00PM","582","72.75","100%","-0.1%","6.6","1.1","0.8","23.5","2.0","9.4","3.8","1.4","0.3","1.9","0.00","0.00","0.0","3"
"*031m2*","Giannis Antetokounmpo","MIL","F,C,Flx","TRH","Active","ORL Sat 8:00PM","580","96.67","100%","0%","8.0","0.3","2.0","27.5","2.5","13.5","7.2","0.8","0.8","2.0","0.00","0.00","0.2","5"
"*05uib*","Cade Cunningham","DET","G,Flx","EE","Active","@GS Sat 8:30PM","554","79.14","100%","0%","10.1","2.4","0.6","26.1","0.3","5.4","9.0","1.6","0.7","4.6","0.00","0.00","0.0","3"
"*04kj6*","Luka Doncic","LAL","G,Flx","MylS","Active","@BOS Sat 8:30PM","539","89.83","100%","0%","11.7","3.3","2.8","27.0","1.0","8.5","9.7","2.2","0.5","4.5","0.33","0.00","0.2","4"
"*042nt*","Ivica Zubac","LAC","C,Flx","Sar","Active","","537","67.12","99%","0%","5.0","0.0","0.8","19.6","3.0","11.5","2.8","0.4","1.0","1.3","0.00","0.00","0.0","7"
"*05qu0*","Jaden McDaniels","MIN","F,Flx","TRH","Active","","523","65.38","89%","+0.8%","7.1","1.4","0.1","18.9","2.5","8.4","3.1","1.6","0.6","1.0","0.00","0.00","0.0","4"
