Pick,Player_ytd,Fantasy Team,Bid,FP/G,GP,Games_Missed,Availability_Rate,Availability_Tier,Total_FP,$/FP/G,$/Total_FP,FP/G_per_Dollar,Total_FP_per_Dollar,Availability_Adjusted_Value,Value_Tier_PerGame,Value_Tier_Total,FPG_Tier
132,Kevin Porter,Haliban’s Heroes,1,66.92,38,42,47.5,Poor (45-60%),2542.96,0.014943215780035863,0.00039324252052725956,66.92,2542.96,1207.906,Steal,Steal,C (60-70)
133,Andrew Wiggins,The Pentagon,2,50.88,68,12,85.0,Good (75-90%),3459.84,0.03930817610062893,0.0005780614132445431,25.44,1729.92,1470.432,Steal,Steal,D (50-60)
134,Jerami Grant,CaitlinClark KeepsItHairy,2,45.98,57,23,71.25,Moderate (60-75%),2620.8599999999997,0.04349717268377556,0.0007631082926978168,22.99,1310.4299999999998,933.6813749999999,Steal,Steal,E (40-50)
135,Malik Monk,Kevin O’Leary,1,33.92,62,18,77.5,Good (75-90%),2103.04,0.029481132075471695,0.0004755021302495435,33.92,2103.04,1629.856,Steal,Steal,F (<40)
136,Brandin Podziemski,A Stupid Silly Cat,1,47.56,82,-2,102.49999999999999,Elite (90%+),3899.92,0.021026072329688814,0.0002564155162157172,47.56,3899.92,3997.4179999999997,Steal,Steal,E (40-50)
137,Obi Toppin,9/11 First Tower,1,36.54,24,56,30.0,Injury Prone (<45%),876.96,0.02736726874657909,0.0011403028644407954,36.54,876.96,263.088,Steal,Steal,F (<40)
138,Ace Bailey,PartyMarty__,1,39.28,72,8,90.0,Elite (90%+),2828.16,0.02545824847250509,0.0003535867843403485,39.28,2828.16,2545.344,Steal,Steal,F (<40)
139,Dylan Harper,CaitlinClark KeepsItHairy,1,38.72,69,11,86.25,Good (75-90%),2671.68,0.025826446280991736,0.0003742963229129237,38.72,2671.68,2304.324,Steal,Steal,F (<40)
140,Jabari Smith,The Noto Son,1,50.06,77,3,96.25,Elite (90%+),3854.6200000000003,0.01997602876548142,0.0002594289450062522,50.06,3854.6200000000003,3710.0717500000005,Steal,Steal,D (50-60)
141,Jordan Clarkson,I'm Your Uber Driver,1,21.58,72,8,90.0,Elite (90%+),1553.7599999999998,0.046339202965708995,0.0006436000411904027,21.58,1553.7599999999998,1398.3839999999998,Steal,Steal,F (<40)
142,Dejounte Murray,Haliban’s Heroes,1,57.14,14,66,17.5,Injury Prone (<45%),799.96,0.01750087504375219,0.0012500625031251563,57.14,799.96,139.993,Steal,Steal,D (50-60)
143,Santi Aldama,Daaaaaa Jankees lose,1,49.77,43,37,53.75,Poor (45-60%),2140.11,0.020092425155716295,0.0004672657012957278,49.77,2140.11,1150.309125,Steal,Steal,E (40-50)
144,Chris Paul,PartyMarty__,2,18.5,16,64,20.0,Injury Prone (<45%),296.0,0.10810810810810811,0.006756756756756757,9.25,148.0,29.6,Steal,Steal,F (<40)
145,Bennedict Mathurin,PartyMarty__,1,44.17,54,26,67.5,Moderate (60-75%),2385.1800000000003,0.022639800769753225,0.0004192555698102449,44.17,2385.1800000000003,1609.9965000000002,Steal,Steal,E (40-50)
146,VJ Edgecombe,CaitlinClark KeepsItHairy,1,54.71,75,5,93.75,Elite (90%+),4103.25,0.018278194114421494,0.00024370925485895327,54.71,4103.25,3846.796875,Steal,Steal,D (50-60)
147,Quentin Grimes,The Noto Son,1,41.16,75,5,93.75,Elite (90%+),3086.9999999999995,0.024295432458697766,0.0003239390994493036,41.16,3086.9999999999995,2894.0624999999995,Steal,Steal,E (40-50)
148,Nick Smith,I'm Your Uber Driver,1,14.93,30,50,37.5,Injury Prone (<45%),447.9,0.06697923643670463,0.0022326412145568207,14.93,447.9,167.96249999999998,Steal,Steal,F (<40)
149,Kyle Filipowski,Haliban’s Heroes,1,45.42,77,3,96.25,Elite (90%+),3497.34,0.022016732716864815,0.0002859315937255171,45.42,3497.34,3366.18975,Steal,Steal,E (40-50)
150,P.J. Washington,The Pentagon,1,46.34,56,24,70.0,Moderate (60-75%),2595.04,0.021579628830384116,0.0003853505148282878,46.34,2595.04,1816.5279999999998,Steal,Steal,E (40-50)
151,Collin Murray-Boyles,Daaaaaa Jankees lose,1,37.49,57,23,71.25,Moderate (60-75%),2136.9300000000003,0.026673779674579887,0.0004679610469224541,37.49,2136.9300000000003,1522.5626250000003,Steal,Steal,F (<40)
152,Moussa Diabate,A Stupid Silly Cat,1,45.55,73,7,91.25,Elite (90%+),3325.1499999999996,0.021953896816684963,0.00030073831255732826,45.55,3325.1499999999996,3034.1993749999997,Steal,Steal,E (40-50)
153,Buddy Hield,PartyMarty__,1,24.96,51,29,63.74999999999999,Moderate (60-75%),1272.96,0.04006410256410256,0.000785570638511815,24.96,1272.96,811.512,Steal,Steal,F (<40)
154,Ryan Kalkbrenner,The Noto Son,1,35.16,69,11,86.25,Good (75-90%),2426.04,0.028441410693970423,0.0004121943578836293,35.16,2426.04,2092.4595,Steal,Steal,F (<40)
155,Isaiah Collier,I'm Your Uber Driver,1,45.47,59,21,73.75,Moderate (60-75%),2682.73,0.021992522542335607,0.0003727546193616204,45.47,2682.73,1978.5133750000002,Steal,Steal,E (40-50)
156,Sam Hauser,A Stupid Silly Cat,1,33.06,78,2,97.5,Elite (90%+),2578.6800000000003,0.030248033877797943,0.0003877953061256146,33.06,2578.6800000000003,2514.213,Steal,Steal,F (<40)
157,Norman Powell,PartyMarty__,1,52.86,58,22,72.5,Moderate (60-75%),3065.88,0.018917896329928113,0.00032617062637807086,52.86,3065.88,2222.763,Steal,Steal,D (50-60)
158,Zaccharie Risacher,The Noto Son,1,31.94,67,13,83.75,Good (75-90%),2139.98,0.031308703819661866,0.00046729408686062486,31.94,2139.98,1792.23325,Steal,Steal,F (<40)
159,Daniel Gafford,I'm Your Uber Driver,1,41.62,55,25,68.75,Moderate (60-75%),2289.1,0.02402691013935608,0.00043685291162465597,41.62,2289.1,1573.75625,Steal,Steal,E (40-50)
160,Tre Johnson,PartyMarty__,1,31.02,60,20,75.0,Good (75-90%),1861.2,0.032237266279819474,0.0005372877713303245,31.02,1861.2,1395.9,Steal,Steal,F (<40)
161,Tari Eason,The Noto Son,1,39.23,60,20,75.0,Good (75-90%),2353.7999999999997,0.025490695895997964,0.0004248449315999661,39.23,2353.7999999999997,1765.35,Steal,Steal,F (<40)
162,Mike Conley,I'm Your Uber Driver,1,22.96,54,26,67.5,Moderate (60-75%),1239.8400000000001,0.04355400696864111,0.000806555684604465,22.96,1239.8400000000001,836.8920000000002,Steal,Steal,F (<40)
163,Aaron Nesmith,PartyMarty__,1,38.53,45,35,56.25,Poor (45-60%),1733.8500000000001,0.025953802232026993,0.0005767511607117109,38.53,1733.8500000000001,975.2906250000001,Steal,Steal,F (<40)
164,Jaden Ivey,I'm Your Uber Driver,1,27.32,37,43,46.25,Poor (45-60%),1010.84,0.036603221083455345,0.000989276245498793,27.32,1010.84,467.5135,Steal,Steal,F (<40)
165,Kon Knueppel,I'm Your Uber Driver,1,56.14,81,-1,101.25,Elite (90%+),4547.34,0.017812611328820806,0.00021990878183729388,56.14,4547.34,4604.18175,Steal,Steal,D (50-60)
166,Ayo Dosunmu,I'm Your Uber Driver,1,45.96,69,11,86.25,Good (75-90%),3171.2400000000002,0.02175805047867711,0.0003153340649083639,45.96,3171.2400000000002,2735.1945000000005,Steal,Steal,E (40-50)
